Cause_of_Death;Year;Count;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2005;1401;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2006;1420;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2007;1438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2008;1423;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2009;1422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2010;1389;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2011;1368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2012;1353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2013;1347;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2014;1329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2015;1336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2016;1358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2017;1384;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2018;1408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes;2019;1434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;1990;373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;1991;395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;1992;428;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;1993;460;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;1994;512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;1995;551;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;1996;572;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;1997;592;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;1998;612;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;1999;652;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2000;691;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2001;732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2002;777;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2003;801;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2004;813;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2005;824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2006;854;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2007;896;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2008;919;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2009;959;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2010;1001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2011;1024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2012;1060;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2013;1083;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2014;1088;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2015;1103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2016;1101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2017;1110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2018;1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicKidneyDisease;2019;1133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;1990;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;1991;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;1992;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;1993;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;1994;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;1995;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;1996;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;1997;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;1998;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;1999;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2000;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2001;61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2002;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2003;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2004;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2005;79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2006;76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2007;71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2008;64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2009;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2010;53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2011;47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2012;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2013;43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2014;42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2015;42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2016;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2017;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2018;47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ProteinEnergyMalnutrition;2019;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;1990;761;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;1991;745;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;1992;726;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;1993;706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;1994;684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;1995;666;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;1996;635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;1997;602;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;1998;584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;1999;589;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2000;559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2001;538;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2002;529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2003;504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2004;475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2005;440;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2006;424;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2007;418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2008;399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2009;364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2010;333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2011;305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2012;282;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2013;272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2014;266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2015;264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2016;275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2017;281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2018;289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoadInjuries;2019;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;1990;3265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;1991;3336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;1992;3466;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;1993;3611;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;1994;3743;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;1995;3884;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;1996;3955;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;1997;4028;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;1998;4070;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;1999;4195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2000;4175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2001;4228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2002;4228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2003;4143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2004;4018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2005;3944;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2006;3970;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2007;4029;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2008;4055;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2009;4139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2010;4151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2011;4156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2012;4190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2013;4241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2014;4233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2015;4280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2016;4344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2017;4421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2018;4497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChronicRespiratoryDiseases;2019;4572;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;1990;770;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;1991;795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;1992;839;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;1993;893;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;1994;964;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;1995;1012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;1996;1033;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;1997;1066;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;1998;1066;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;1999;1109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2000;1073;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2001;1088;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2002;1115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2003;1125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2004;1122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2005;1106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2006;1133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2007;1136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2008;1118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2009;1109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2010;1086;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2011;1031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2012;995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2013;969;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2014;941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2015;918;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2016;931;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2017;941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2018;948;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CirrhosisandChronicLiverDiseases;2019;955;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;1990;2155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;1991;2229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;1992;2363;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;1993;2515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;1994;2713;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;1995;2853;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;1996;2899;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;1997;2975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;1998;2977;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;1999;3068;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2000;3028;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2001;3092;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2002;3133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2003;3109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2004;3072;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2005;3038;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2006;3057;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2007;2973;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2008;2928;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2009;2846;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2010;2717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2011;3035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2012;2629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2013;2570;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2014;2517;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2015;2493;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2016;2550;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2017;2598;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2018;2639;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DigestiveDiseases;2019;2684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;1990;88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;1991;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;1992;93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;1993;94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;1994;94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;1995;95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;1996;93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;1997;91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;1998;87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;1999;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2000;88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2001;92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2002;98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2003;99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2004;97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2005;95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2006;96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2007;95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2008;93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2009;89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2010;86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2011;79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2012;76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2013;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2014;73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2015;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2016;73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2017;73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2018;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fire;2019;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
